Country Code,Name,Location,System ID,URL,Auto-Discovery URL,Scooter URL
CA,Spin Edmonton,"Edmonton, CA",spin edmonton,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/edmonton/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/edmonton/free_bike_status.json
CA,Spin Kelowna,"Kelowna, CA",spin kelowna_sr,https://www.spin.app,https://gbfs.spin.pm/api/gbfs/v2_3/kelowna/gbfs.json,https://gbfs.spin.pm/api/gbfs/v2_3/kelowna/free_bike_status.json
US,Spin Akron,"Akron, OH",spin akron,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/akron/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/akron/free_bike_status.json
US,Spin Albuquerque,"Albuquerque, NM",spin albuquerque,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/albuquerque/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/albuquerque/free_bike_status.json
US,Spin Alexandria,"Alexandria, VA",spin alexandria,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/alexandria/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/alexandria/free_bike_status.json
US,Spin Ann Arbor,"Ann Arbor, MI",spin ann_arbor,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/ann_arbor/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/ann_arbor/free_bike_status.json
US,Spin Asbury Park,"Asbury Park, NY",spin asbury_park,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/asbury_park/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/asbury_park/free_bike_status.json
US,Spin Atlanta,"Atlanta, GA",spin atlanta,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/atlanta/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/atlanta/free_bike_status.json
US,Spin Austin,"Austin, TX",spin austin,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/austin/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/austin/free_bike_status.json
US,Spin Baltimore,"Baltimore, MD",spin baltimore,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/baltimore/gbfs.json,https://gbfs.spin.pm/api/gbfs/v2_3/baltimore/free_bike_status.json
US,Spin Boise,"Boise, ID",spin boise,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/boise/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/boise/free_bike_status.json
US,Spin Brookline,"Brookline, MA",spin brookline,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/brookline/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/brookline/free_bike_status.json
US,Spin Charlotte,"Charlotte,NC",spin charlotte,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/charlotte/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/charlotte/free_bike_status.json
US,Spin Chicago,"Chicago, IL",spin chicago,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/chicago_territory/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/chicago_territory/free_bike_status.json
US,Spin Cleveland,"Cleveland, OH",spin cleveland,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/cleveland/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/cleveland/free_bike_status.json
US,Spin Columbus,"Columbus, OH",spin columbus,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/columbus/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/columbus/free_bike_status.json
US,Spin Coral Gables,"Coral Gables, FL",spin coral_gables,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/coral_gables/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/coral_gables/free_bike_status.json
US,Spin Dayton,"Dayton, OH",spin dayton,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/dayton/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/dayton/free_bike_status.json
US,Spin Denver,"Denver, CO",spin denver,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/denver/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/denver/free_bike_status.json
US,Spin Detroit,"Detroit, MI",spin detroit,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/detroit/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/detroit/free_bike_status.json
US,Spin Duke,Durham NS,spin duke,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/duke/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/duke/free_bike_status.json
US,Spin Durham,"Durham, NC",spin durham,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/durham/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/durham/free_bike_status.json
US,Spin Fayetteville,"Fayetteville, AR",spin fayetteville,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/fayetteville/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/fayetteville/free_bike_status.json
US,Spin Fort Collins,"Fort Collins, CO",spin fort_collins,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/fort_collins/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/fort_collins/free_bike_status.json
US,Spin Fort Pierce,"Fort Pierce, FL",spin fort_pierce,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/fort_pierce/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/fort_pierce/free_bike_status.json
US,Spin Gainesville,"Gainesville, FL",spin gainesville,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/gainesville/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/gainesville/free_bike_status.json
US,Spin Garden City,"Garden City, ID",spin garden city,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/garden_city/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/garden_city/free_bike_status.json
US,Spin Grand Rapids,"Grand Rapids, MI",spin grand_rapids,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/grand_rapids/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/grand_rapids/free_bike_status.json
US,Spin Greenville,"Greenville, SC",spin greenville,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/greenville/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/greenville/free_bike_status.json
US,Spin Isla Vista,"Isla Vista, CA",spin isla_vista,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/isla_vista/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/isla_vista/free_bike_status.json
US,Spin Jacksonville,"Jacksonville, FL",spin jacksonville,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/jacksonville/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/jacksonville/free_bike_status.json
US,Spin Jefferson City,"Jefferson City, MO",spin jefferson_city,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/jefferson_city/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/jefferson_city/free_bike_status.json
US,Spin Kansas City,"Kansas City, MO",spin kansas_city,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/kansas_city/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/kansas_city/free_bike_status.json
US,Spin Knoxville,"Knoxville, TN",spin knoxville,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/knoxville/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/knoxville/free_bike_status.json
US,Spin Lexington,"Lexington, KY",spin lexington,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/lexington/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/lexington/free_bike_status.json
US,Spin Lincoln,"Lincoln, NB",spin lincoln,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/lincoln/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/lincoln/free_bike_status.json
US,Spin Long Beach,"Long Beach, CA",spin long_beach,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/long_beach/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/long_beach/free_bike_status.json
US,Spin Los Angeles,"Los Angeles, CA",spin los_angeles,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/los_angeles/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/los_angeles/free_bike_status.json
US,Spin Louisville,"Louisville, KY",spin louisville,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/louisville/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/louisville/free_bike_status.json
US,Spin Memphis,"Memphis, TN",spin memphis,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/memphis/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/memphis/free_bike_status.json
US,Spin Mesa,"Mesa, AZ",spin mesa,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/mesa/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/mesa/free_bike_status.json
US,Spin Miami,"Miami, FL",spin miami,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/miami/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/miami/free_bike_status.json
US,Spin Michigan State University,"East Lansing, MI",spin michigan_state_university,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/michigan_state_university/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/michigan_state_university/free_bike_status.json
US,Spin Minneapolis,"Minneapolis, MN",spin minneapolis,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/minneapolis/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/minneapolis/free_bike_status.json
US,Spin Mongomery County,"Mongomery County, MD",spin montgomery_county,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/montgomery_county/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/montgomery_county/free_bike_status.json
US,Spin Nashville,"Nashville, TN",spin nashville,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/nashville/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/nashville/free_bike_status.json
US,Spin Nicholls State University,"Thibodaux, LA",spin nicholls_state,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/nicholls_state/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/nicholls_state/free_bike_status.json
US,Spin NMSU,"Las Cruces, NM",spin nmsu,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/nmsu/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/nmsu/free_bike_status.json
US,Spin Oakland University,"Rochester, MI",spin oakland_university,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/oakland_university/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/oakland_university/free_bike_status.json
US,Spin Ohio State,"Columbus, OH",spin ohio_state,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/ohio_state/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/ohio_state/free_bike_status.json
US,Spin Omaha,"Omaha, NB",spin omaha,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/omaha/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/omaha/free_bike_status.json
US,Spin Orem,"Orem, UT",spin orem,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/orem/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/orem/free_bike_status.json
US,Spin Orlando,"Orlando, FL",spin orlando,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/orlando/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/orlando/free_bike_status.json
US,Spin Phoenix,"Phoenix, AZ",spin phoenix,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/phoenix/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/phoenix/free_bike_status.json
US,Spin Pittsburgh,"Pittsburgh, PA",spin pittsburgh,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/pittsburgh/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/pittsburgh/free_bike_status.json
US,Spin Portland,"Portland, OR",spin portland,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/portland/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/portland/free_bike_status.json
US,Spin Providence,"Providence, RI",spin providence,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/providence/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/providence/free_bike_status.json
US,Spin Provo,"Provo, UT",spin provo,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/provo/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/provo/free_bike_status.json
US,Spin Purdue University,"West Lafayette, IN",spin purdue_university,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/purdue_university/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/purdue_university/free_bike_status.json
US,Spin Raleigh,"Raleigh, NC",spin raleigh,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/raleigh/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/raleigh/free_bike_status.json
US,Spin Salem,"Salem, MA",spin salem,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/salem/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/salem/free_bike_status.json
US,Spin Salt Lake City,"Salt Lake City, UT",spin salt_lake_city,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/salt_lake_city/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/salt_lake_city/free_bike_status.json
US,Spin San Antonio,"San Antonio, TX",spin san_antonio,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/san_antonio/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/san_antonio/free_bike_status.json
US,Spin San Diego,"San Diego, CA",spin san_diego,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/san_diego/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/san_diego/free_bike_status.json
US,Spin San Francisco,"San Francisco, CA",spin san_francisco,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/san_francisco/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/san_francisco/free_bike_status.json
US,Spin San Marcos,"San Marcos, TX",spin san_marcos,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/san_marcos/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/san_marcos/free_bike_status.json
US,Spin Santa Monica,"Santa Monica, CA",spin santa monica,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/santa%20monica/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/santa%20monica/free_bike_status.json
US,Spin Seattle,"Seattle, WA",spin seattle,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/seattle/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/seattle/free_bike_status.json
US,Spin South Miami,"South Miami, FL",spin south_miami,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/south_miami/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/south_miami/free_bike_status.json
US,Spin St George,"St George, UT",spin st_george,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/st_george/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/st_george/free_bike_status.json
US,Spin Stillwater,"Stillwater, OK",spin stillwater,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/stillwater/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/stillwater/free_bike_status.json
US,Spin St Louis,"St Louis, MO",spin st_louis,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/st_louis/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/st_louis/free_bike_status.json
US,Spin Tallahassee,"Tallahassee, FL",spin tallahassee,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/tallahassee/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/tallahassee/free_bike_status.json
US,Spin Tampa,"Tampa, FL",spin tampa,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/tampa/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/tampa/free_bike_status.json
US,Spin Tempe,"Tempe, AZ",spin tempe,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/tempe/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/tempe/free_bike_status.json
US,Spin Towson,"Towson, MD",spin towson,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/towson/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/towson/free_bike_status.json
US,Spin Troy,"Troy, AL",spin troy,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/troy/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/troy/free_bike_status.json
US,Spin UC San Diego,"San Diego, CA",spin uc_san_diego,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/uc_san_diego/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/uc_san_diego/free_bike_status.json
US,Spin University of Central Florida,"Orlando, FL",spin university_of_central_florida,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/university_of_central_florida/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/university_of_central_florida/free_bike_status.json
US,Spin University of Kentucky,"Lexington, KY",spin university_of_kentucky,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/university_of_kentucky/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/university_of_kentucky/free_bike_status.json
US,Spin Virginia Tech,"Blackburg, VA",spin virginia_tech,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/virginia_tech/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/virginia_tech/free_bike_status.json
US,Spin Washington DC,"Washington, DC",spin washington_dc,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/washington_dc/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/washington_dc/free_bike_status.json
US,Spin White Center,"White Center, WA",spin white_center,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/white_center/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/white_center/free_bike_status.json
US,Spin Wichita,"Wichita, KS",spin wichita,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/wichita/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/wichita/free_bike_status.json
US,Spin Winston Salem,"Winston Salem, NC",spin winston_salem,https://www.spin.pm,https://gbfs.spin.pm/api/gbfs/v2_3/winston_salem/gbfs,https://gbfs.spin.pm/api/gbfs/v2_3/winston_salem/free_bike_status.json